vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER9LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
-bash: syntax error near unexpected token `('
vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 28
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@' 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT(UPPER(LEFT(' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2))) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1)), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '), LOWER(SUBSTRING_INDEX(email, '@', 1), 2))) AS email_user, CONCAT(UPPER(LEFT(S' at line 1
mysql> SELECT email, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', 1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', 1), 2)) ) AS email_user, CONCAT( UPPER(LEFT(SUBSTRING_INDEX(email, '@', -1), 1)), LOWER(SUBSTRING(SUBSTRING_INDEX(email, '@', -1), 2)) ) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| VERA.MCCOY@sakilacustomer.org            | Vera.mccoy            | Sakilacustomer.org |
| WILLIE.HOWELL@sakilacustomer.org         | Willie.howell         | Sakilacustomer.org |
| CHARLENE.ALVAREZ@sakilacustomer.org      | Charlene.alvarez      | Sakilacustomer.org |
| BESSIE.MORRISON@sakilacustomer.org       | Bessie.morrison       | Sakilacustomer.org |
| DELORES.HANSEN@sakilacustomer.org        | Delores.hansen        | Sakilacustomer.org |
| MELINDA.FERNANDEZ@sakilacustomer.org     | Melinda.fernandez     | Sakilacustomer.org |
| PEARL.GARZA@sakilacustomer.org           | Pearl.garza           | Sakilacustomer.org |
| ARLENE.HARVEY@sakilacustomer.org         | Arlene.harvey         | Sakilacustomer.org |
| MAUREEN.LITTLE@sakilacustomer.org        | Maureen.little        | Sakilacustomer.org |
| COLLEEN.BURTON@sakilacustomer.org        | Colleen.burton        | Sakilacustomer.org |
| ALLISON.STANLEY@sakilacustomer.org       | Allison.stanley       | Sakilacustomer.org |
| TAMARA.NGUYEN@sakilacustomer.org         | Tamara.nguyen         | Sakilacustomer.org |
| JOY.GEORGE@sakilacustomer.org            | Joy.george            | Sakilacustomer.org |
| GEORGIA.JACOBS@sakilacustomer.org        | Georgia.jacobs        | Sakilacustomer.org |
| CONSTANCE.REID@sakilacustomer.org        | Constance.reid        | Sakilacustomer.org |
| LILLIE.KIM@sakilacustomer.org            | Lillie.kim            | Sakilacustomer.org |
| CLAUDIA.FULLER@sakilacustomer.org        | Claudia.fuller        | Sakilacustomer.org |
| JACKIE.LYNCH@sakilacustomer.org          | Jackie.lynch          | Sakilacustomer.org |
| MARCIA.DEAN@sakilacustomer.org           | Marcia.dean           | Sakilacustomer.org |
| TANYA.GILBERT@sakilacustomer.org         | Tanya.gilbert         | Sakilacustomer.org |
| NELLIE.GARRETT@sakilacustomer.org        | Nellie.garrett        | Sakilacustomer.org |
| MINNIE.ROMERO@sakilacustomer.org         | Minnie.romero         | Sakilacustomer.org |
| MARLENE.WELCH@sakilacustomer.org         | Marlene.welch         | Sakilacustomer.org |
| HEIDI.LARSON@sakilacustomer.org          | Heidi.larson          | Sakilacustomer.org |
| GLENDA.FRAZIER@sakilacustomer.org        | Glenda.frazier        | Sakilacustomer.org |
| LYDIA.BURKE@sakilacustomer.org           | Lydia.burke           | Sakilacustomer.org |
| VIOLA.HANSON@sakilacustomer.org          | Viola.hanson          | Sakilacustomer.org |
| COURTNEY.DAY@sakilacustomer.org          | Courtney.day          | Sakilacustomer.org |
| MARIAN.MENDOZA@sakilacustomer.org        | Marian.mendoza        | Sakilacustomer.org |
| STELLA.MORENO@sakilacustomer.org         | Stella.moreno         | Sakilacustomer.org |
| CAROLINE.BOWMAN@sakilacustomer.org       | Caroline.bowman       | Sakilacustomer.org |
| DORA.MEDINA@sakilacustomer.org           | Dora.medina           | Sakilacustomer.org |
| JO.FOWLER@sakilacustomer.org             | Jo.fowler             | Sakilacustomer.org |
| VICKIE.BREWER@sakilacustomer.org         | Vickie.brewer         | Sakilacustomer.org |
| MATTIE.HOFFMAN@sakilacustomer.org        | Mattie.hoffman        | Sakilacustomer.org |
| TERRY.CARLSON@sakilacustomer.org         | Terry.carlson         | Sakilacustomer.org |
| MAXINE.SILVA@sakilacustomer.org          | Maxine.silva          | Sakilacustomer.org |
| IRMA.PEARSON@sakilacustomer.org          | Irma.pearson          | Sakilacustomer.org |
| MABEL.HOLLAND@sakilacustomer.org         | Mabel.holland         | Sakilacustomer.org |
| MARSHA.DOUGLAS@sakilacustomer.org        | Marsha.douglas        | Sakilacustomer.org |
| MYRTLE.FLEMING@sakilacustomer.org        | Myrtle.fleming        | Sakilacustomer.org |
| LENA.JENSEN@sakilacustomer.org           | Lena.jensen           | Sakilacustomer.org |
| CHRISTY.VARGAS@sakilacustomer.org        | Christy.vargas        | Sakilacustomer.org |
| DEANNA.BYRD@sakilacustomer.org           | Deanna.byrd           | Sakilacustomer.org |
| PATSY.DAVIDSON@sakilacustomer.org        | Patsy.davidson        | Sakilacustomer.org |
| HILDA.HOPKINS@sakilacustomer.org         | Hilda.hopkins         | Sakilacustomer.org |
| GWENDOLYN.MAY@sakilacustomer.org         | Gwendolyn.may         | Sakilacustomer.org |
| JENNIE.TERRY@sakilacustomer.org          | Jennie.terry          | Sakilacustomer.org |
| NORA.HERRERA@sakilacustomer.org          | Nora.herrera          | Sakilacustomer.org |
| MARGIE.WADE@sakilacustomer.org           | Margie.wade           | Sakilacustomer.org |
| NINA.SOTO@sakilacustomer.org             | Nina.soto             | Sakilacustomer.org |
| CASSANDRA.WALTERS@sakilacustomer.org     | Cassandra.walters     | Sakilacustomer.org |
| LEAH.CURTIS@sakilacustomer.org           | Leah.curtis           | Sakilacustomer.org |
| PENNY.NEAL@sakilacustomer.org            | Penny.neal            | Sakilacustomer.org |
| KAY.CALDWELL@sakilacustomer.org          | Kay.caldwell          | Sakilacustomer.org |
| PRISCILLA.LOWE@sakilacustomer.org        | Priscilla.lowe        | Sakilacustomer.org |
| NAOMI.JENNINGS@sakilacustomer.org        | Naomi.jennings        | Sakilacustomer.org |
| CAROLE.BARNETT@sakilacustomer.org        | Carole.barnett        | Sakilacustomer.org |
| BRANDY.GRAVES@sakilacustomer.org         | Brandy.graves         | Sakilacustomer.org |
| OLGA.JIMENEZ@sakilacustomer.org          | Olga.jimenez          | Sakilacustomer.org |
| BILLIE.HORTON@sakilacustomer.org         | Billie.horton         | Sakilacustomer.org |
| DIANNE.SHELTON@sakilacustomer.org        | Dianne.shelton        | Sakilacustomer.org |
| TRACEY.BARRETT@sakilacustomer.org        | Tracey.barrett        | Sakilacustomer.org |
| LEONA.OBRIEN@sakilacustomer.org          | Leona.obrien          | Sakilacustomer.org |
| JENNY.CASTRO@sakilacustomer.org          | Jenny.castro          | Sakilacustomer.org |
| FELICIA.SUTTON@sakilacustomer.org        | Felicia.sutton        | Sakilacustomer.org |
| SONIA.GREGORY@sakilacustomer.org         | Sonia.gregory         | Sakilacustomer.org |
| MIRIAM.MCKINNEY@sakilacustomer.org       | Miriam.mckinney       | Sakilacustomer.org |
| VELMA.LUCAS@sakilacustomer.org           | Velma.lucas           | Sakilacustomer.org |
| BECKY.MILES@sakilacustomer.org           | Becky.miles           | Sakilacustomer.org |
| BOBBIE.CRAIG@sakilacustomer.org          | Bobbie.craig          | Sakilacustomer.org |
| VIOLET.RODRIQUEZ@sakilacustomer.org      | Violet.rodriquez      | Sakilacustomer.org |
| KRISTINA.CHAMBERS@sakilacustomer.org     | Kristina.chambers     | Sakilacustomer.org |
| TONI.HOLT@sakilacustomer.org             | Toni.holt             | Sakilacustomer.org |
| MISTY.LAMBERT@sakilacustomer.org         | Misty.lambert         | Sakilacustomer.org |
| MAE.FLETCHER@sakilacustomer.org          | Mae.fletcher          | Sakilacustomer.org |
| SHELLY.WATTS@sakilacustomer.org          | Shelly.watts          | Sakilacustomer.org |
| DAISY.BATES@sakilacustomer.org           | Daisy.bates           | Sakilacustomer.org |
| RAMONA.HALE@sakilacustomer.org           | Ramona.hale           | Sakilacustomer.org |
| SHERRI.RHODES@sakilacustomer.org         | Sherri.rhodes         | Sakilacustomer.org |
| ERIKA.PENA@sakilacustomer.org            | Erika.pena            | Sakilacustomer.org |
| JAMES.GANNON@sakilacustomer.org          | James.gannon          | Sakilacustomer.org |
| JOHN.FARNSWORTH@sakilacustomer.org       | John.farnsworth       | Sakilacustomer.org |
| ROBERT.BAUGHMAN@sakilacustomer.org       | Robert.baughman       | Sakilacustomer.org |
| MICHAEL.SILVERMAN@sakilacustomer.org     | Michael.silverman     | Sakilacustomer.org |
| WILLIAM.SATTERFIELD@sakilacustomer.org   | William.satterfield   | Sakilacustomer.org |
| DAVID.ROYAL@sakilacustomer.org           | David.royal           | Sakilacustomer.org |
| RICHARD.MCCRARY@sakilacustomer.org       | Richard.mccrary       | Sakilacustomer.org |
| CHARLES.KOWALSKI@sakilacustomer.org      | Charles.kowalski      | Sakilacustomer.org |
| JOSEPH.JOY@sakilacustomer.org            | Joseph.joy            | Sakilacustomer.org |
| THOMAS.GRIGSBY@sakilacustomer.org        | Thomas.grigsby        | Sakilacustomer.org |
| CHRISTOPHER.GRECO@sakilacustomer.org     | Christopher.greco     | Sakilacustomer.org |
| DANIEL.CABRAL@sakilacustomer.org         | Daniel.cabral         | Sakilacustomer.org |
| PAUL.TROUT@sakilacustomer.org            | Paul.trout            | Sakilacustomer.org |
| MARK.RINEHART@sakilacustomer.org         | Mark.rinehart         | Sakilacustomer.org |
| DONALD.MAHON@sakilacustomer.org          | Donald.mahon          | Sakilacustomer.org |
| GEORGE.LINTON@sakilacustomer.org         | George.linton         | Sakilacustomer.org |
| KENNETH.GOODEN@sakilacustomer.org        | Kenneth.gooden        | Sakilacustomer.org |
| STEVEN.CURLEY@sakilacustomer.org         | Steven.curley         | Sakilacustomer.org |
| EDWARD.BAUGH@sakilacustomer.org          | Edward.baugh          | Sakilacustomer.org |
| BRIAN.WYMAN@sakilacustomer.org           | Brian.wyman           | Sakilacustomer.org |
| RONALD.WEINER@sakilacustomer.org         | Ronald.weiner         | Sakilacustomer.org |
| ANTHONY.SCHWAB@sakilacustomer.org        | Anthony.schwab        | Sakilacustomer.org |
| KEVIN.SCHULER@sakilacustomer.org         | Kevin.schuler         | Sakilacustomer.org |
| JASON.MORRISSEY@sakilacustomer.org       | Jason.morrissey       | Sakilacustomer.org |
| MATTHEW.MAHAN@sakilacustomer.org         | Matthew.mahan         | Sakilacustomer.org |
| GARY.COY@sakilacustomer.org              | Gary.coy              | Sakilacustomer.org |
| TIMOTHY.BUNN@sakilacustomer.org          | Timothy.bunn          | Sakilacustomer.org |
| JOSE.ANDREW@sakilacustomer.org           | Jose.andrew           | Sakilacustomer.org |
| LARRY.THRASHER@sakilacustomer.org        | Larry.thrasher        | Sakilacustomer.org |
| JEFFREY.SPEAR@sakilacustomer.org         | Jeffrey.spear         | Sakilacustomer.org |
| FRANK.WAGGONER@sakilacustomer.org        | Frank.waggoner        | Sakilacustomer.org |
| SCOTT.SHELLEY@sakilacustomer.org         | Scott.shelley         | Sakilacustomer.org |
| ERIC.ROBERT@sakilacustomer.org           | Eric.robert           | Sakilacustomer.org |
| STEPHEN.QUALLS@sakilacustomer.org        | Stephen.qualls        | Sakilacustomer.org |
| ANDREW.PURDY@sakilacustomer.org          | Andrew.purdy          | Sakilacustomer.org |
| RAYMOND.MCWHORTER@sakilacustomer.org     | Raymond.mcwhorter     | Sakilacustomer.org |
| GREGORY.MAULDIN@sakilacustomer.org       | Gregory.mauldin       | Sakilacustomer.org |
| JOSHUA.MARK@sakilacustomer.org           | Joshua.mark           | Sakilacustomer.org |
| JERRY.JORDON@sakilacustomer.org          | Jerry.jordon          | Sakilacustomer.org |
| DENNIS.GILMAN@sakilacustomer.org         | Dennis.gilman         | Sakilacustomer.org |
| WALTER.PERRYMAN@sakilacustomer.org       | Walter.perryman       | Sakilacustomer.org |
| PATRICK.NEWSOM@sakilacustomer.org        | Patrick.newsom        | Sakilacustomer.org |
| PETER.MENARD@sakilacustomer.org          | Peter.menard          | Sakilacustomer.org |
| HAROLD.MARTINO@sakilacustomer.org        | Harold.martino        | Sakilacustomer.org |
| DOUGLAS.GRAF@sakilacustomer.org          | Douglas.graf          | Sakilacustomer.org |
| HENRY.BILLINGSLEY@sakilacustomer.org     | Henry.billingsley     | Sakilacustomer.org |
| CARL.ARTIS@sakilacustomer.org            | Carl.artis            | Sakilacustomer.org |
| ARTHUR.SIMPKINS@sakilacustomer.org       | Arthur.simpkins       | Sakilacustomer.org |
| RYAN.SALISBURY@sakilacustomer.org        | Ryan.salisbury        | Sakilacustomer.org |
| ROGER.QUINTANILLA@sakilacustomer.org     | Roger.quintanilla     | Sakilacustomer.org |
| JOE.GILLILAND@sakilacustomer.org         | Joe.gilliland         | Sakilacustomer.org |
| JUAN.FRALEY@sakilacustomer.org           | Juan.fraley           | Sakilacustomer.org |
| JACK.FOUST@sakilacustomer.org            | Jack.foust            | Sakilacustomer.org |
| ALBERT.CROUSE@sakilacustomer.org         | Albert.crouse         | Sakilacustomer.org |
| JONATHAN.SCARBOROUGH@sakilacustomer.org  | Jonathan.scarborough  | Sakilacustomer.org |
| JUSTIN.NGO@sakilacustomer.org            | Justin.ngo            | Sakilacustomer.org |
| TERRY.GRISSOM@sakilacustomer.org         | Terry.grissom         | Sakilacustomer.org |
| GERALD.FULTZ@sakilacustomer.org          | Gerald.fultz          | Sakilacustomer.org |
| KEITH.RICO@sakilacustomer.org            | Keith.rico            | Sakilacustomer.org |
| SAMUEL.MARLOW@sakilacustomer.org         | Samuel.marlow         | Sakilacustomer.org |
| WILLIE.MARKHAM@sakilacustomer.org        | Willie.markham        | Sakilacustomer.org |
| RALPH.MADRIGAL@sakilacustomer.org        | Ralph.madrigal        | Sakilacustomer.org |
| LAWRENCE.LAWTON@sakilacustomer.org       | Lawrence.lawton       | Sakilacustomer.org |
| NICHOLAS.BARFIELD@sakilacustomer.org     | Nicholas.barfield     | Sakilacustomer.org |
| ROY.WHITING@sakilacustomer.org           | Roy.whiting           | Sakilacustomer.org |
| BENJAMIN.VARNEY@sakilacustomer.org       | Benjamin.varney       | Sakilacustomer.org |
| BRUCE.SCHWARZ@sakilacustomer.org         | Bruce.schwarz         | Sakilacustomer.org |
| BRANDON.HUEY@sakilacustomer.org          | Brandon.huey          | Sakilacustomer.org |
| ADAM.GOOCH@sakilacustomer.org            | Adam.gooch            | Sakilacustomer.org |
| HARRY.ARCE@sakilacustomer.org            | Harry.arce            | Sakilacustomer.org |
| FRED.WHEAT@sakilacustomer.org            | Fred.wheat            | Sakilacustomer.org |
| WAYNE.TRUONG@sakilacustomer.org          | Wayne.truong          | Sakilacustomer.org |
| BILLY.POULIN@sakilacustomer.org          | Billy.poulin          | Sakilacustomer.org |
| STEVE.MACKENZIE@sakilacustomer.org       | Steve.mackenzie       | Sakilacustomer.org |
| LOUIS.LEONE@sakilacustomer.org           | Louis.leone           | Sakilacustomer.org |
| JEREMY.HURTADO@sakilacustomer.org        | Jeremy.hurtado        | Sakilacustomer.org |
| AARON.SELBY@sakilacustomer.org           | Aaron.selby           | Sakilacustomer.org |
| RANDY.GAITHER@sakilacustomer.org         | Randy.gaither         | Sakilacustomer.org |
| HOWARD.FORTNER@sakilacustomer.org        | Howard.fortner        | Sakilacustomer.org |
| EUGENE.CULPEPPER@sakilacustomer.org      | Eugene.culpepper      | Sakilacustomer.org |
| CARLOS.COUGHLIN@sakilacustomer.org       | Carlos.coughlin       | Sakilacustomer.org |
| RUSSELL.BRINSON@sakilacustomer.org       | Russell.brinson       | Sakilacustomer.org |
| BOBBY.BOUDREAU@sakilacustomer.org        | Bobby.boudreau        | Sakilacustomer.org |
| VICTOR.BARKLEY@sakilacustomer.org        | Victor.barkley        | Sakilacustomer.org |
| MARTIN.BALES@sakilacustomer.org          | Martin.bales          | Sakilacustomer.org |
| ERNEST.STEPP@sakilacustomer.org          | Ernest.stepp          | Sakilacustomer.org |
| PHILLIP.HOLM@sakilacustomer.org          | Phillip.holm          | Sakilacustomer.org |
| TODD.TAN@sakilacustomer.org              | Todd.tan              | Sakilacustomer.org |
| JESSE.SCHILLING@sakilacustomer.org       | Jesse.schilling       | Sakilacustomer.org |
| CRAIG.MORRELL@sakilacustomer.org         | Craig.morrell         | Sakilacustomer.org |
| ALAN.KAHN@sakilacustomer.org             | Alan.kahn             | Sakilacustomer.org |
| SHAWN.HEATON@sakilacustomer.org          | Shawn.heaton          | Sakilacustomer.org |
| CLARENCE.GAMEZ@sakilacustomer.org        | Clarence.gamez        | Sakilacustomer.org |
| SEAN.DOUGLASS@sakilacustomer.org         | Sean.douglass         | Sakilacustomer.org |
| PHILIP.CAUSEY@sakilacustomer.org         | Philip.causey         | Sakilacustomer.org |
| CHRIS.BROTHERS@sakilacustomer.org        | Chris.brothers        | Sakilacustomer.org |
| JOHNNY.TURPIN@sakilacustomer.org         | Johnny.turpin         | Sakilacustomer.org |
| EARL.SHANKS@sakilacustomer.org           | Earl.shanks           | Sakilacustomer.org |
| JIMMY.SCHRADER@sakilacustomer.org        | Jimmy.schrader        | Sakilacustomer.org |
| ANTONIO.MEEK@sakilacustomer.org          | Antonio.meek          | Sakilacustomer.org |
| DANNY.ISOM@sakilacustomer.org            | Danny.isom            | Sakilacustomer.org |
| BRYAN.HARDISON@sakilacustomer.org        | Bryan.hardison        | Sakilacustomer.org |
| TONY.CARRANZA@sakilacustomer.org         | Tony.carranza         | Sakilacustomer.org |
| LUIS.YANEZ@sakilacustomer.org            | Luis.yanez            | Sakilacustomer.org |
| MIKE.WAY@sakilacustomer.org              | Mike.way              | Sakilacustomer.org |
| STANLEY.SCROGGINS@sakilacustomer.org     | Stanley.scroggins     | Sakilacustomer.org |
| LEONARD.SCHOFIELD@sakilacustomer.org     | Leonard.schofield     | Sakilacustomer.org |
| NATHAN.RUNYON@sakilacustomer.org         | Nathan.runyon         | Sakilacustomer.org |
| DALE.RATCLIFF@sakilacustomer.org         | Dale.ratcliff         | Sakilacustomer.org |
| MANUEL.MURRELL@sakilacustomer.org        | Manuel.murrell        | Sakilacustomer.org |
| RODNEY.MOELLER@sakilacustomer.org        | Rodney.moeller        | Sakilacustomer.org |
| CURTIS.IRBY@sakilacustomer.org           | Curtis.irby           | Sakilacustomer.org |
| NORMAN.CURRIER@sakilacustomer.org        | Norman.currier        | Sakilacustomer.org |
| ALLEN.BUTTERFIELD@sakilacustomer.org     | Allen.butterfield     | Sakilacustomer.org |
| MARVIN.YEE@sakilacustomer.org            | Marvin.yee            | Sakilacustomer.org |
| VINCENT.RALSTON@sakilacustomer.org       | Vincent.ralston       | Sakilacustomer.org |
| GLENN.PULLEN@sakilacustomer.org          | Glenn.pullen          | Sakilacustomer.org |
| JEFFERY.PINSON@sakilacustomer.org        | Jeffery.pinson        | Sakilacustomer.org |
| TRAVIS.ESTEP@sakilacustomer.org          | Travis.estep          | Sakilacustomer.org |
| JEFF.EAST@sakilacustomer.org             | Jeff.east             | Sakilacustomer.org |
| CHAD.CARBONE@sakilacustomer.org          | Chad.carbone          | Sakilacustomer.org |
| JACOB.LANCE@sakilacustomer.org           | Jacob.lance           | Sakilacustomer.org |
| LEE.HAWKS@sakilacustomer.org             | Lee.hawks             | Sakilacustomer.org |
| MELVIN.ELLINGTON@sakilacustomer.org      | Melvin.ellington      | Sakilacustomer.org |
| ALFRED.CASILLAS@sakilacustomer.org       | Alfred.casillas       | Sakilacustomer.org |
| KYLE.SPURLOCK@sakilacustomer.org         | Kyle.spurlock         | Sakilacustomer.org |
| FRANCIS.SIKES@sakilacustomer.org         | Francis.sikes         | Sakilacustomer.org |
| BRADLEY.MOTLEY@sakilacustomer.org        | Bradley.motley        | Sakilacustomer.org |
| JESUS.MCCARTNEY@sakilacustomer.org       | Jesus.mccartney       | Sakilacustomer.org |
| HERBERT.KRUGER@sakilacustomer.org        | Herbert.kruger        | Sakilacustomer.org |
| FREDERICK.ISBELL@sakilacustomer.org      | Frederick.isbell      | Sakilacustomer.org |
| RAY.HOULE@sakilacustomer.org             | Ray.houle             | Sakilacustomer.org |
| JOEL.FRANCISCO@sakilacustomer.org        | Joel.francisco        | Sakilacustomer.org |
| EDWIN.BURK@sakilacustomer.org            | Edwin.burk            | Sakilacustomer.org |
| DON.BONE@sakilacustomer.org              | Don.bone              | Sakilacustomer.org |
| EDDIE.TOMLIN@sakilacustomer.org          | Eddie.tomlin          | Sakilacustomer.org |
| RICKY.SHELBY@sakilacustomer.org          | Ricky.shelby          | Sakilacustomer.org |
| TROY.QUIGLEY@sakilacustomer.org          | Troy.quigley          | Sakilacustomer.org |
| RANDALL.NEUMANN@sakilacustomer.org       | Randall.neumann       | Sakilacustomer.org |
| BARRY.LOVELACE@sakilacustomer.org        | Barry.lovelace        | Sakilacustomer.org |
| ALEXANDER.FENNELL@sakilacustomer.org     | Alexander.fennell     | Sakilacustomer.org |
| BERNARD.COLBY@sakilacustomer.org         | Bernard.colby         | Sakilacustomer.org |
| MARIO.CHEATHAM@sakilacustomer.org        | Mario.cheatham        | Sakilacustomer.org |
| LEROY.BUSTAMANTE@sakilacustomer.org      | Leroy.bustamante      | Sakilacustomer.org |
| FRANCISCO.SKIDMORE@sakilacustomer.org    | Francisco.skidmore    | Sakilacustomer.org |
| MARCUS.HIDALGO@sakilacustomer.org        | Marcus.hidalgo        | Sakilacustomer.org |
| MICHEAL.FORMAN@sakilacustomer.org        | Micheal.forman        | Sakilacustomer.org |
| THEODORE.CULP@sakilacustomer.org         | Theodore.culp         | Sakilacustomer.org |
| CLIFFORD.BOWENS@sakilacustomer.org       | Clifford.bowens       | Sakilacustomer.org |
| MIGUEL.BETANCOURT@sakilacustomer.org     | Miguel.betancourt     | Sakilacustomer.org |
| OSCAR.AQUINO@sakilacustomer.org          | Oscar.aquino          | Sakilacustomer.org |
| JAY.ROBB@sakilacustomer.org              | Jay.robb              | Sakilacustomer.org |
| JIM.REA@sakilacustomer.org               | Jim.rea               | Sakilacustomer.org |
| TOM.MILNER@sakilacustomer.org            | Tom.milner            | Sakilacustomer.org |
| CALVIN.MARTEL@sakilacustomer.org         | Calvin.martel         | Sakilacustomer.org |
| ALEX.GRESHAM@sakilacustomer.org          | Alex.gresham          | Sakilacustomer.org |
| JON.WILES@sakilacustomer.org             | Jon.wiles             | Sakilacustomer.org |
| RONNIE.RICKETTS@sakilacustomer.org       | Ronnie.ricketts       | Sakilacustomer.org |
| BILL.GAVIN@sakilacustomer.org            | Bill.gavin            | Sakilacustomer.org |
| LLOYD.DOWD@sakilacustomer.org            | Lloyd.dowd            | Sakilacustomer.org |
| TOMMY.COLLAZO@sakilacustomer.org         | Tommy.collazo         | Sakilacustomer.org |
| LEON.BOSTIC@sakilacustomer.org           | Leon.bostic           | Sakilacustomer.org |
| DEREK.BLAKELY@sakilacustomer.org         | Derek.blakely         | Sakilacustomer.org |
| WARREN.SHERROD@sakilacustomer.org        | Warren.sherrod        | Sakilacustomer.org |
| DARRELL.POWER@sakilacustomer.org         | Darrell.power         | Sakilacustomer.org |
| JEROME.KENYON@sakilacustomer.org         | Jerome.kenyon         | Sakilacustomer.org |
| FLOYD.GANDY@sakilacustomer.org           | Floyd.gandy           | Sakilacustomer.org |
| LEO.EBERT@sakilacustomer.org             | Leo.ebert             | Sakilacustomer.org |
| ALVIN.DELOACH@sakilacustomer.org         | Alvin.deloach         | Sakilacustomer.org |
| TIM.CARY@sakilacustomer.org              | Tim.cary              | Sakilacustomer.org |
| WESLEY.BULL@sakilacustomer.org           | Wesley.bull           | Sakilacustomer.org |
| GORDON.ALLARD@sakilacustomer.org         | Gordon.allard         | Sakilacustomer.org |
| DEAN.SAUER@sakilacustomer.org            | Dean.sauer            | Sakilacustomer.org |
| GREG.ROBINS@sakilacustomer.org           | Greg.robins           | Sakilacustomer.org |
| JORGE.OLIVARES@sakilacustomer.org        | Jorge.olivares        | Sakilacustomer.org |
| DUSTIN.GILLETTE@sakilacustomer.org       | Dustin.gillette       | Sakilacustomer.org |
| PEDRO.CHESTNUT@sakilacustomer.org        | Pedro.chestnut        | Sakilacustomer.org |
| DERRICK.BOURQUE@sakilacustomer.org       | Derrick.bourque       | Sakilacustomer.org |
| DAN.PAINE@sakilacustomer.org             | Dan.paine             | Sakilacustomer.org |
| LEWIS.LYMAN@sakilacustomer.org           | Lewis.lyman           | Sakilacustomer.org |
| ZACHARY.HITE@sakilacustomer.org          | Zachary.hite          | Sakilacustomer.org |
| COREY.HAUSER@sakilacustomer.org          | Corey.hauser          | Sakilacustomer.org |
