vagrant@mysql-test:~/mysql/sakila-db$ sudo mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 27
Server version: 8.0.41-0ubuntu0.22.04.1 (Ubuntu)

Copyright (c) 2000, 2025, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> USE sakila;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer' at line 1
mysql> SELECT email, SUBSTRING_INDEX(email, '@', 1) AS email_user, SUBSTRING_INDEX(email, '@', -1) AS email_domain FROM customer;
+------------------------------------------+-----------------------+--------------------+
| email                                    | email_user            | email_domain       |
| PRISCILLA.LOWE@sakilacustomer.org        | PRISCILLA.LOWE        | sakilacustomer.org |
| NAOMI.JENNINGS@sakilacustomer.org        | NAOMI.JENNINGS        | sakilacustomer.org |
| CAROLE.BARNETT@sakilacustomer.org        | CAROLE.BARNETT        | sakilacustomer.org |
| BRANDY.GRAVES@sakilacustomer.org         | BRANDY.GRAVES         | sakilacustomer.org |
| OLGA.JIMENEZ@sakilacustomer.org          | OLGA.JIMENEZ          | sakilacustomer.org |
| BILLIE.HORTON@sakilacustomer.org         | BILLIE.HORTON         | sakilacustomer.org |
| DIANNE.SHELTON@sakilacustomer.org        | DIANNE.SHELTON        | sakilacustomer.org |
| TRACEY.BARRETT@sakilacustomer.org        | TRACEY.BARRETT        | sakilacustomer.org |
| LEONA.OBRIEN@sakilacustomer.org          | LEONA.OBRIEN          | sakilacustomer.org |
| JENNY.CASTRO@sakilacustomer.org          | JENNY.CASTRO          | sakilacustomer.org |
| FELICIA.SUTTON@sakilacustomer.org        | FELICIA.SUTTON        | sakilacustomer.org |
| SONIA.GREGORY@sakilacustomer.org         | SONIA.GREGORY         | sakilacustomer.org |
| MIRIAM.MCKINNEY@sakilacustomer.org       | MIRIAM.MCKINNEY       | sakilacustomer.org |
| VELMA.LUCAS@sakilacustomer.org           | VELMA.LUCAS           | sakilacustomer.org |
| BECKY.MILES@sakilacustomer.org           | BECKY.MILES           | sakilacustomer.org |
| BOBBIE.CRAIG@sakilacustomer.org          | BOBBIE.CRAIG          | sakilacustomer.org |
| VIOLET.RODRIQUEZ@sakilacustomer.org      | VIOLET.RODRIQUEZ      | sakilacustomer.org |
| KRISTINA.CHAMBERS@sakilacustomer.org     | KRISTINA.CHAMBERS     | sakilacustomer.org |
| TONI.HOLT@sakilacustomer.org             | TONI.HOLT             | sakilacustomer.org |
| MISTY.LAMBERT@sakilacustomer.org         | MISTY.LAMBERT         | sakilacustomer.org |
| MAE.FLETCHER@sakilacustomer.org          | MAE.FLETCHER          | sakilacustomer.org |
| SHELLY.WATTS@sakilacustomer.org          | SHELLY.WATTS          | sakilacustomer.org |
| DAISY.BATES@sakilacustomer.org           | DAISY.BATES           | sakilacustomer.org |
| RAMONA.HALE@sakilacustomer.org           | RAMONA.HALE           | sakilacustomer.org |
| SHERRI.RHODES@sakilacustomer.org         | SHERRI.RHODES         | sakilacustomer.org |
| ERIKA.PENA@sakilacustomer.org            | ERIKA.PENA            | sakilacustomer.org |
| JAMES.GANNON@sakilacustomer.org          | JAMES.GANNON          | sakilacustomer.org |
| JOHN.FARNSWORTH@sakilacustomer.org       | JOHN.FARNSWORTH       | sakilacustomer.org |
| ROBERT.BAUGHMAN@sakilacustomer.org       | ROBERT.BAUGHMAN       | sakilacustomer.org |
| MICHAEL.SILVERMAN@sakilacustomer.org     | MICHAEL.SILVERMAN     | sakilacustomer.org |
| WILLIAM.SATTERFIELD@sakilacustomer.org   | WILLIAM.SATTERFIELD   | sakilacustomer.org |
| DAVID.ROYAL@sakilacustomer.org           | DAVID.ROYAL           | sakilacustomer.org |
| RICHARD.MCCRARY@sakilacustomer.org       | RICHARD.MCCRARY       | sakilacustomer.org |
| CHARLES.KOWALSKI@sakilacustomer.org      | CHARLES.KOWALSKI      | sakilacustomer.org |
| JOSEPH.JOY@sakilacustomer.org            | JOSEPH.JOY            | sakilacustomer.org |
| THOMAS.GRIGSBY@sakilacustomer.org        | THOMAS.GRIGSBY        | sakilacustomer.org |
| CHRISTOPHER.GRECO@sakilacustomer.org     | CHRISTOPHER.GRECO     | sakilacustomer.org |
| DANIEL.CABRAL@sakilacustomer.org         | DANIEL.CABRAL         | sakilacustomer.org |
| PAUL.TROUT@sakilacustomer.org            | PAUL.TROUT            | sakilacustomer.org |
| MARK.RINEHART@sakilacustomer.org         | MARK.RINEHART         | sakilacustomer.org |
| DONALD.MAHON@sakilacustomer.org          | DONALD.MAHON          | sakilacustomer.org |
| GEORGE.LINTON@sakilacustomer.org         | GEORGE.LINTON         | sakilacustomer.org |
| KENNETH.GOODEN@sakilacustomer.org        | KENNETH.GOODEN        | sakilacustomer.org |
| STEVEN.CURLEY@sakilacustomer.org         | STEVEN.CURLEY         | sakilacustomer.org |
| EDWARD.BAUGH@sakilacustomer.org          | EDWARD.BAUGH          | sakilacustomer.org |
| BRIAN.WYMAN@sakilacustomer.org           | BRIAN.WYMAN           | sakilacustomer.org |
| RONALD.WEINER@sakilacustomer.org         | RONALD.WEINER         | sakilacustomer.org |
| ANTHONY.SCHWAB@sakilacustomer.org        | ANTHONY.SCHWAB        | sakilacustomer.org |
| KEVIN.SCHULER@sakilacustomer.org         | KEVIN.SCHULER         | sakilacustomer.org |
| JASON.MORRISSEY@sakilacustomer.org       | JASON.MORRISSEY       | sakilacustomer.org |
| MATTHEW.MAHAN@sakilacustomer.org         | MATTHEW.MAHAN         | sakilacustomer.org |
| GARY.COY@sakilacustomer.org              | GARY.COY              | sakilacustomer.org |
| TIMOTHY.BUNN@sakilacustomer.org          | TIMOTHY.BUNN          | sakilacustomer.org |
| JOSE.ANDREW@sakilacustomer.org           | JOSE.ANDREW           | sakilacustomer.org |
| LARRY.THRASHER@sakilacustomer.org        | LARRY.THRASHER        | sakilacustomer.org |
| JEFFREY.SPEAR@sakilacustomer.org         | JEFFREY.SPEAR         | sakilacustomer.org |
| FRANK.WAGGONER@sakilacustomer.org        | FRANK.WAGGONER        | sakilacustomer.org |
| SCOTT.SHELLEY@sakilacustomer.org         | SCOTT.SHELLEY         | sakilacustomer.org |
| ERIC.ROBERT@sakilacustomer.org           | ERIC.ROBERT           | sakilacustomer.org |
| STEPHEN.QUALLS@sakilacustomer.org        | STEPHEN.QUALLS        | sakilacustomer.org |
| ANDREW.PURDY@sakilacustomer.org          | ANDREW.PURDY          | sakilacustomer.org |
| RAYMOND.MCWHORTER@sakilacustomer.org     | RAYMOND.MCWHORTER     | sakilacustomer.org |
| GREGORY.MAULDIN@sakilacustomer.org       | GREGORY.MAULDIN       | sakilacustomer.org |
| JOSHUA.MARK@sakilacustomer.org           | JOSHUA.MARK           | sakilacustomer.org |
| JERRY.JORDON@sakilacustomer.org          | JERRY.JORDON          | sakilacustomer.org |
| DENNIS.GILMAN@sakilacustomer.org         | DENNIS.GILMAN         | sakilacustomer.org |
| WALTER.PERRYMAN@sakilacustomer.org       | WALTER.PERRYMAN       | sakilacustomer.org |
| PATRICK.NEWSOM@sakilacustomer.org        | PATRICK.NEWSOM        | sakilacustomer.org |
| PETER.MENARD@sakilacustomer.org          | PETER.MENARD          | sakilacustomer.org |
| HAROLD.MARTINO@sakilacustomer.org        | HAROLD.MARTINO        | sakilacustomer.org |
| DOUGLAS.GRAF@sakilacustomer.org          | DOUGLAS.GRAF          | sakilacustomer.org |
| HENRY.BILLINGSLEY@sakilacustomer.org     | HENRY.BILLINGSLEY     | sakilacustomer.org |
| CARL.ARTIS@sakilacustomer.org            | CARL.ARTIS            | sakilacustomer.org |
| ARTHUR.SIMPKINS@sakilacustomer.org       | ARTHUR.SIMPKINS       | sakilacustomer.org |
| RYAN.SALISBURY@sakilacustomer.org        | RYAN.SALISBURY        | sakilacustomer.org |
| ROGER.QUINTANILLA@sakilacustomer.org     | ROGER.QUINTANILLA     | sakilacustomer.org |
| JOE.GILLILAND@sakilacustomer.org         | JOE.GILLILAND         | sakilacustomer.org |
| JUAN.FRALEY@sakilacustomer.org           | JUAN.FRALEY           | sakilacustomer.org |
| JACK.FOUST@sakilacustomer.org            | JACK.FOUST            | sakilacustomer.org |
| ALBERT.CROUSE@sakilacustomer.org         | ALBERT.CROUSE         | sakilacustomer.org |
| JONATHAN.SCARBOROUGH@sakilacustomer.org  | JONATHAN.SCARBOROUGH  | sakilacustomer.org |
| JUSTIN.NGO@sakilacustomer.org            | JUSTIN.NGO            | sakilacustomer.org |
| TERRY.GRISSOM@sakilacustomer.org         | TERRY.GRISSOM         | sakilacustomer.org |
| GERALD.FULTZ@sakilacustomer.org          | GERALD.FULTZ          | sakilacustomer.org |
| KEITH.RICO@sakilacustomer.org            | KEITH.RICO            | sakilacustomer.org |
| SAMUEL.MARLOW@sakilacustomer.org         | SAMUEL.MARLOW         | sakilacustomer.org |
| WILLIE.MARKHAM@sakilacustomer.org        | WILLIE.MARKHAM        | sakilacustomer.org |
| RALPH.MADRIGAL@sakilacustomer.org        | RALPH.MADRIGAL        | sakilacustomer.org |
| LAWRENCE.LAWTON@sakilacustomer.org       | LAWRENCE.LAWTON       | sakilacustomer.org |
| NICHOLAS.BARFIELD@sakilacustomer.org     | NICHOLAS.BARFIELD     | sakilacustomer.org |
| ROY.WHITING@sakilacustomer.org           | ROY.WHITING           | sakilacustomer.org |
| BENJAMIN.VARNEY@sakilacustomer.org       | BENJAMIN.VARNEY       | sakilacustomer.org |
| BRUCE.SCHWARZ@sakilacustomer.org         | BRUCE.SCHWARZ         | sakilacustomer.org |
| BRANDON.HUEY@sakilacustomer.org          | BRANDON.HUEY          | sakilacustomer.org |
| ADAM.GOOCH@sakilacustomer.org            | ADAM.GOOCH            | sakilacustomer.org |
| HARRY.ARCE@sakilacustomer.org            | HARRY.ARCE            | sakilacustomer.org |
| FRED.WHEAT@sakilacustomer.org            | FRED.WHEAT            | sakilacustomer.org |
| WAYNE.TRUONG@sakilacustomer.org          | WAYNE.TRUONG          | sakilacustomer.org |
| BILLY.POULIN@sakilacustomer.org          | BILLY.POULIN          | sakilacustomer.org |
| STEVE.MACKENZIE@sakilacustomer.org       | STEVE.MACKENZIE       | sakilacustomer.org |
| LOUIS.LEONE@sakilacustomer.org           | LOUIS.LEONE           | sakilacustomer.org |
| JEREMY.HURTADO@sakilacustomer.org        | JEREMY.HURTADO        | sakilacustomer.org |
| AARON.SELBY@sakilacustomer.org           | AARON.SELBY           | sakilacustomer.org |
| RANDY.GAITHER@sakilacustomer.org         | RANDY.GAITHER         | sakilacustomer.org |
| HOWARD.FORTNER@sakilacustomer.org        | HOWARD.FORTNER        | sakilacustomer.org |
| EUGENE.CULPEPPER@sakilacustomer.org      | EUGENE.CULPEPPER      | sakilacustomer.org |
| CARLOS.COUGHLIN@sakilacustomer.org       | CARLOS.COUGHLIN       | sakilacustomer.org |
| RUSSELL.BRINSON@sakilacustomer.org       | RUSSELL.BRINSON       | sakilacustomer.org |
| BOBBY.BOUDREAU@sakilacustomer.org        | BOBBY.BOUDREAU        | sakilacustomer.org |
| VICTOR.BARKLEY@sakilacustomer.org        | VICTOR.BARKLEY        | sakilacustomer.org |
| MARTIN.BALES@sakilacustomer.org          | MARTIN.BALES          | sakilacustomer.org |
| ERNEST.STEPP@sakilacustomer.org          | ERNEST.STEPP          | sakilacustomer.org |
| PHILLIP.HOLM@sakilacustomer.org          | PHILLIP.HOLM          | sakilacustomer.org |
| TODD.TAN@sakilacustomer.org              | TODD.TAN              | sakilacustomer.org |
| JESSE.SCHILLING@sakilacustomer.org       | JESSE.SCHILLING       | sakilacustomer.org |
| CRAIG.MORRELL@sakilacustomer.org         | CRAIG.MORRELL         | sakilacustomer.org |
| ALAN.KAHN@sakilacustomer.org             | ALAN.KAHN             | sakilacustomer.org |
| SHAWN.HEATON@sakilacustomer.org          | SHAWN.HEATON          | sakilacustomer.org |
| CLARENCE.GAMEZ@sakilacustomer.org        | CLARENCE.GAMEZ        | sakilacustomer.org |
| SEAN.DOUGLASS@sakilacustomer.org         | SEAN.DOUGLASS         | sakilacustomer.org |
| PHILIP.CAUSEY@sakilacustomer.org         | PHILIP.CAUSEY         | sakilacustomer.org |
| CHRIS.BROTHERS@sakilacustomer.org        | CHRIS.BROTHERS        | sakilacustomer.org |
| JOHNNY.TURPIN@sakilacustomer.org         | JOHNNY.TURPIN         | sakilacustomer.org |
| EARL.SHANKS@sakilacustomer.org           | EARL.SHANKS           | sakilacustomer.org |
| JIMMY.SCHRADER@sakilacustomer.org        | JIMMY.SCHRADER        | sakilacustomer.org |
| ANTONIO.MEEK@sakilacustomer.org          | ANTONIO.MEEK          | sakilacustomer.org |
| DANNY.ISOM@sakilacustomer.org            | DANNY.ISOM            | sakilacustomer.org |
| BRYAN.HARDISON@sakilacustomer.org        | BRYAN.HARDISON        | sakilacustomer.org |
| TONY.CARRANZA@sakilacustomer.org         | TONY.CARRANZA         | sakilacustomer.org |
| LUIS.YANEZ@sakilacustomer.org            | LUIS.YANEZ            | sakilacustomer.org |
| MIKE.WAY@sakilacustomer.org              | MIKE.WAY              | sakilacustomer.org |
| STANLEY.SCROGGINS@sakilacustomer.org     | STANLEY.SCROGGINS     | sakilacustomer.org |
| LEONARD.SCHOFIELD@sakilacustomer.org     | LEONARD.SCHOFIELD     | sakilacustomer.org |
| NATHAN.RUNYON@sakilacustomer.org         | NATHAN.RUNYON         | sakilacustomer.org |
| DALE.RATCLIFF@sakilacustomer.org         | DALE.RATCLIFF         | sakilacustomer.org |
| MANUEL.MURRELL@sakilacustomer.org        | MANUEL.MURRELL        | sakilacustomer.org |
| RODNEY.MOELLER@sakilacustomer.org        | RODNEY.MOELLER        | sakilacustomer.org |
| CURTIS.IRBY@sakilacustomer.org           | CURTIS.IRBY           | sakilacustomer.org |
| NORMAN.CURRIER@sakilacustomer.org        | NORMAN.CURRIER        | sakilacustomer.org |
| ALLEN.BUTTERFIELD@sakilacustomer.org     | ALLEN.BUTTERFIELD     | sakilacustomer.org |
| MARVIN.YEE@sakilacustomer.org            | MARVIN.YEE            | sakilacustomer.org |
| VINCENT.RALSTON@sakilacustomer.org       | VINCENT.RALSTON       | sakilacustomer.org |
| GLENN.PULLEN@sakilacustomer.org          | GLENN.PULLEN          | sakilacustomer.org |
| JEFFERY.PINSON@sakilacustomer.org        | JEFFERY.PINSON        | sakilacustomer.org |
| TRAVIS.ESTEP@sakilacustomer.org          | TRAVIS.ESTEP          | sakilacustomer.org |
| JEFF.EAST@sakilacustomer.org             | JEFF.EAST             | sakilacustomer.org |
| CHAD.CARBONE@sakilacustomer.org          | CHAD.CARBONE          | sakilacustomer.org |
| JACOB.LANCE@sakilacustomer.org           | JACOB.LANCE           | sakilacustomer.org |
| LEE.HAWKS@sakilacustomer.org             | LEE.HAWKS             | sakilacustomer.org |
| MELVIN.ELLINGTON@sakilacustomer.org      | MELVIN.ELLINGTON      | sakilacustomer.org |
| ALFRED.CASILLAS@sakilacustomer.org       | ALFRED.CASILLAS       | sakilacustomer.org |
| KYLE.SPURLOCK@sakilacustomer.org         | KYLE.SPURLOCK         | sakilacustomer.org |
| FRANCIS.SIKES@sakilacustomer.org         | FRANCIS.SIKES         | sakilacustomer.org |
| BRADLEY.MOTLEY@sakilacustomer.org        | BRADLEY.MOTLEY        | sakilacustomer.org |
| JESUS.MCCARTNEY@sakilacustomer.org       | JESUS.MCCARTNEY       | sakilacustomer.org |
| HERBERT.KRUGER@sakilacustomer.org        | HERBERT.KRUGER        | sakilacustomer.org |
| FREDERICK.ISBELL@sakilacustomer.org      | FREDERICK.ISBELL      | sakilacustomer.org |
| RAY.HOULE@sakilacustomer.org             | RAY.HOULE             | sakilacustomer.org |
| JOEL.FRANCISCO@sakilacustomer.org        | JOEL.FRANCISCO        | sakilacustomer.org |
| EDWIN.BURK@sakilacustomer.org            | EDWIN.BURK            | sakilacustomer.org |
| DON.BONE@sakilacustomer.org              | DON.BONE              | sakilacustomer.org |
| EDDIE.TOMLIN@sakilacustomer.org          | EDDIE.TOMLIN          | sakilacustomer.org |
| RICKY.SHELBY@sakilacustomer.org          | RICKY.SHELBY          | sakilacustomer.org |
| TROY.QUIGLEY@sakilacustomer.org          | TROY.QUIGLEY          | sakilacustomer.org |
| RANDALL.NEUMANN@sakilacustomer.org       | RANDALL.NEUMANN       | sakilacustomer.org |
| BARRY.LOVELACE@sakilacustomer.org        | BARRY.LOVELACE        | sakilacustomer.org |
| ALEXANDER.FENNELL@sakilacustomer.org     | ALEXANDER.FENNELL     | sakilacustomer.org |
| BERNARD.COLBY@sakilacustomer.org         | BERNARD.COLBY         | sakilacustomer.org |
| MARIO.CHEATHAM@sakilacustomer.org        | MARIO.CHEATHAM        | sakilacustomer.org |
| LEROY.BUSTAMANTE@sakilacustomer.org      | LEROY.BUSTAMANTE      | sakilacustomer.org |
| FRANCISCO.SKIDMORE@sakilacustomer.org    | FRANCISCO.SKIDMORE    | sakilacustomer.org |
| MARCUS.HIDALGO@sakilacustomer.org        | MARCUS.HIDALGO        | sakilacustomer.org |
| MICHEAL.FORMAN@sakilacustomer.org        | MICHEAL.FORMAN        | sakilacustomer.org |
| THEODORE.CULP@sakilacustomer.org         | THEODORE.CULP         | sakilacustomer.org |
| CLIFFORD.BOWENS@sakilacustomer.org       | CLIFFORD.BOWENS       | sakilacustomer.org |
| MIGUEL.BETANCOURT@sakilacustomer.org     | MIGUEL.BETANCOURT     | sakilacustomer.org |
| OSCAR.AQUINO@sakilacustomer.org          | OSCAR.AQUINO          | sakilacustomer.org |
| JAY.ROBB@sakilacustomer.org              | JAY.ROBB              | sakilacustomer.org |
| JIM.REA@sakilacustomer.org               | JIM.REA               | sakilacustomer.org |
| TOM.MILNER@sakilacustomer.org            | TOM.MILNER            | sakilacustomer.org |
| CALVIN.MARTEL@sakilacustomer.org         | CALVIN.MARTEL         | sakilacustomer.org |
| ALEX.GRESHAM@sakilacustomer.org          | ALEX.GRESHAM          | sakilacustomer.org |
| JON.WILES@sakilacustomer.org             | JON.WILES             | sakilacustomer.org |
| RONNIE.RICKETTS@sakilacustomer.org       | RONNIE.RICKETTS       | sakilacustomer.org |
| BILL.GAVIN@sakilacustomer.org            | BILL.GAVIN            | sakilacustomer.org |
| LLOYD.DOWD@sakilacustomer.org            | LLOYD.DOWD            | sakilacustomer.org |
| TOMMY.COLLAZO@sakilacustomer.org         | TOMMY.COLLAZO         | sakilacustomer.org |
| LEON.BOSTIC@sakilacustomer.org           | LEON.BOSTIC           | sakilacustomer.org |
| DEREK.BLAKELY@sakilacustomer.org         | DEREK.BLAKELY         | sakilacustomer.org |
| WARREN.SHERROD@sakilacustomer.org        | WARREN.SHERROD        | sakilacustomer.org |
| DARRELL.POWER@sakilacustomer.org         | DARRELL.POWER         | sakilacustomer.org |
| JEROME.KENYON@sakilacustomer.org         | JEROME.KENYON         | sakilacustomer.org |
| FLOYD.GANDY@sakilacustomer.org           | FLOYD.GANDY           | sakilacustomer.org |
| LEO.EBERT@sakilacustomer.org             | LEO.EBERT             | sakilacustomer.org |
| ALVIN.DELOACH@sakilacustomer.org         | ALVIN.DELOACH         | sakilacustomer.org |
| TIM.CARY@sakilacustomer.org              | TIM.CARY              | sakilacustomer.org |
| WESLEY.BULL@sakilacustomer.org           | WESLEY.BULL           | sakilacustomer.org |
| GORDON.ALLARD@sakilacustomer.org         | GORDON.ALLARD         | sakilacustomer.org |
| DEAN.SAUER@sakilacustomer.org            | DEAN.SAUER            | sakilacustomer.org |
| GREG.ROBINS@sakilacustomer.org           | GREG.ROBINS           | sakilacustomer.org |
| JORGE.OLIVARES@sakilacustomer.org        | JORGE.OLIVARES        | sakilacustomer.org |
| DUSTIN.GILLETTE@sakilacustomer.org       | DUSTIN.GILLETTE       | sakilacustomer.org |
| PEDRO.CHESTNUT@sakilacustomer.org        | PEDRO.CHESTNUT        | sakilacustomer.org |
| DERRICK.BOURQUE@sakilacustomer.org       | DERRICK.BOURQUE       | sakilacustomer.org |
| DAN.PAINE@sakilacustomer.org             | DAN.PAINE             | sakilacustomer.org |
| LEWIS.LYMAN@sakilacustomer.org           | LEWIS.LYMAN           | sakilacustomer.org |
| ZACHARY.HITE@sakilacustomer.org          | ZACHARY.HITE          | sakilacustomer.org |
| COREY.HAUSER@sakilacustomer.org          | COREY.HAUSER          | sakilacustomer.org |
| HERMAN.DEVORE@sakilacustomer.org         | HERMAN.DEVORE         | sakilacustomer.org |
| MAURICE.CRAWLEY@sakilacustomer.org       | MAURICE.CRAWLEY       | sakilacustomer.org |
| VERNON.CHAPA@sakilacustomer.org          | VERNON.CHAPA          | sakilacustomer.org |
| ROBERTO.VU@sakilacustomer.org            | ROBERTO.VU            | sakilacustomer.org |
| CLYDE.TOBIAS@sakilacustomer.org          | CLYDE.TOBIAS          | sakilacustomer.org |
| GLEN.TALBERT@sakilacustomer.org          | GLEN.TALBERT          | sakilacustomer.org |
| HECTOR.POINDEXTER@sakilacustomer.org     | HECTOR.POINDEXTER     | sakilacustomer.org |
| SHANE.MILLARD@sakilacustomer.org         | SHANE.MILLARD         | sakilacustomer.org |
| RICARDO.MEADOR@sakilacustomer.org        | RICARDO.MEADOR        | sakilacustomer.org |
| SAM.MCDUFFIE@sakilacustomer.org          | SAM.MCDUFFIE          | sakilacustomer.org |
| RICK.MATTOX@sakilacustomer.org           | RICK.MATTOX           | sakilacustomer.org |
| LESTER.KRAUS@sakilacustomer.org          | LESTER.KRAUS          | sakilacustomer.org |
| BRENT.HARKINS@sakilacustomer.org         | BRENT.HARKINS         | sakilacustomer.org |
| RAMON.CHOATE@sakilacustomer.org          | RAMON.CHOATE          | sakilacustomer.org |
| CHARLIE.BESS@sakilacustomer.org          | CHARLIE.BESS          | sakilacustomer.org |
| TYLER.WREN@sakilacustomer.org            | TYLER.WREN            | sakilacustomer.org |
| GILBERT.SLEDGE@sakilacustomer.org        | GILBERT.SLEDGE        | sakilacustomer.org |
| GENE.SANBORN@sakilacustomer.org          | GENE.SANBORN          | sakilacustomer.org |
| MARC.OUTLAW@sakilacustomer.org           | MARC.OUTLAW           | sakilacustomer.org |
| REGINALD.KINDER@sakilacustomer.org       | REGINALD.KINDER       | sakilacustomer.org |
| RUBEN.GEARY@sakilacustomer.org           | RUBEN.GEARY           | sakilacustomer.org |
| BRETT.CORNWELL@sakilacustomer.org        | BRETT.CORNWELL        | sakilacustomer.org |
| ANGEL.BARCLAY@sakilacustomer.org         | ANGEL.BARCLAY         | sakilacustomer.org |
| NATHANIEL.ADAM@sakilacustomer.org        | NATHANIEL.ADAM        | sakilacustomer.org |
| RAFAEL.ABNEY@sakilacustomer.org          | RAFAEL.ABNEY          | sakilacustomer.org |
| LESLIE.SEWARD@sakilacustomer.org         | LESLIE.SEWARD         | sakilacustomer.org |
| EDGAR.RHOADS@sakilacustomer.org          | EDGAR.RHOADS          | sakilacustomer.org |
| MILTON.HOWLAND@sakilacustomer.org        | MILTON.HOWLAND        | sakilacustomer.org |
| RAUL.FORTIER@sakilacustomer.org          | RAUL.FORTIER          | sakilacustomer.org |
| BEN.EASTER@sakilacustomer.org            | BEN.EASTER            | sakilacustomer.org |
| CHESTER.BENNER@sakilacustomer.org        | CHESTER.BENNER        | sakilacustomer.org |
| CECIL.VINES@sakilacustomer.org           | CECIL.VINES           | sakilacustomer.org |
| DUANE.TUBBS@sakilacustomer.org           | DUANE.TUBBS           | sakilacustomer.org |
| FRANKLIN.TROUTMAN@sakilacustomer.org     | FRANKLIN.TROUTMAN     | sakilacustomer.org |
| ANDRE.RAPP@sakilacustomer.org            | ANDRE.RAPP            | sakilacustomer.org |
| ELMER.NOE@sakilacustomer.org             | ELMER.NOE             | sakilacustomer.org |
| BRAD.MCCURDY@sakilacustomer.org          | BRAD.MCCURDY          | sakilacustomer.org |
| GABRIEL.HARDER@sakilacustomer.org        | GABRIEL.HARDER        | sakilacustomer.org |
| RON.DELUCA@sakilacustomer.org            | RON.DELUCA            | sakilacustomer.org |
| MITCHELL.WESTMORELAND@sakilacustomer.org | MITCHELL.WESTMORELAND | sakilacustomer.org |
| ROLAND.SOUTH@sakilacustomer.org          | ROLAND.SOUTH          | sakilacustomer.org |
| ARNOLD.HAVENS@sakilacustomer.org         | ARNOLD.HAVENS         | sakilacustomer.org |
| HARVEY.GUAJARDO@sakilacustomer.org       | HARVEY.GUAJARDO       | sakilacustomer.org |
| JARED.ELY@sakilacustomer.org             | JARED.ELY             | sakilacustomer.org |
| ADRIAN.CLARY@sakilacustomer.org          | ADRIAN.CLARY          | sakilacustomer.org |
| KARL.SEAL@sakilacustomer.org             | KARL.SEAL             | sakilacustomer.org |
| CORY.MEEHAN@sakilacustomer.org           | CORY.MEEHAN           | sakilacustomer.org |
| CLAUDE.HERZOG@sakilacustomer.org         | CLAUDE.HERZOG         | sakilacustomer.org |
| ERIK.GUILLEN@sakilacustomer.org          | ERIK.GUILLEN          | sakilacustomer.org |
| DARRYL.ASHCRAFT@sakilacustomer.org       | DARRYL.ASHCRAFT       | sakilacustomer.org |
| JAMIE.WAUGH@sakilacustomer.org           | JAMIE.WAUGH           | sakilacustomer.org |
| NEIL.RENNER@sakilacustomer.org           | NEIL.RENNER           | sakilacustomer.org |
| JESSIE.MILAM@sakilacustomer.org          | JESSIE.MILAM          | sakilacustomer.org |
| CHRISTIAN.JUNG@sakilacustomer.org        | CHRISTIAN.JUNG        | sakilacustomer.org |
| JAVIER.ELROD@sakilacustomer.org          | JAVIER.ELROD          | sakilacustomer.org |
| FERNANDO.CHURCHILL@sakilacustomer.org    | FERNANDO.CHURCHILL    | sakilacustomer.org |
| CLINTON.BUFORD@sakilacustomer.org        | CLINTON.BUFORD        | sakilacustomer.org |
| TED.BREAUX@sakilacustomer.org            | TED.BREAUX            | sakilacustomer.org |
| MATHEW.BOLIN@sakilacustomer.org          | MATHEW.BOLIN          | sakilacustomer.org |
| TYRONE.ASHER@sakilacustomer.org          | TYRONE.ASHER          | sakilacustomer.org |
| DARREN.WINDHAM@sakilacustomer.org        | DARREN.WINDHAM        | sakilacustomer.org |
| LONNIE.TIRADO@sakilacustomer.org         | LONNIE.TIRADO         | sakilacustomer.org |
| LANCE.PEMBERTON@sakilacustomer.org       | LANCE.PEMBERTON       | sakilacustomer.org |
| CODY.NOLEN@sakilacustomer.org            | CODY.NOLEN            | sakilacustomer.org |
| JULIO.NOLAND@sakilacustomer.org          | JULIO.NOLAND          | sakilacustomer.org |
| KELLY.KNOTT@sakilacustomer.org           | KELLY.KNOTT           | sakilacustomer.org |
| KURT.EMMONS@sakilacustomer.org           | KURT.EMMONS           | sakilacustomer.org |
| ALLAN.CORNISH@sakilacustomer.org         | ALLAN.CORNISH         | sakilacustomer.org |
| NELSON.CHRISTENSON@sakilacustomer.org    | NELSON.CHRISTENSON    | sakilacustomer.org |
| GUY.BROWNLEE@sakilacustomer.org          | GUY.BROWNLEE          | sakilacustomer.org |
| CLAYTON.BARBEE@sakilacustomer.org        | CLAYTON.BARBEE        | sakilacustomer.org |
| HUGH.WALDROP@sakilacustomer.org          | HUGH.WALDROP          | sakilacustomer.org |
| MAX.PITT@sakilacustomer.org              | MAX.PITT              | sakilacustomer.org |
| DWAYNE.OLVERA@sakilacustomer.org         | DWAYNE.OLVERA         | sakilacustomer.org |
